 Container repo-app-run-caea786e259f Creating 
 Container repo-app-run-caea786e259f Created 

> k-vibe-tracker@0.1.0 build
> next build

  ▲ Next.js 14.2.29
  - Environments: .env.local

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (108kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (108kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (108kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (109kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
Failed to compile.

./lib/domain/index.ts
Error: 
  x the name `generateDocentCaption` is exported multiple times
    ,-[/app/lib/domain/index.ts:9:1]
  9 | export { toCrowdLevel, isCrowdLevel, CROWD_DOT_CLASS, CROWD_TEXT_CLASS, type CrowdLevel } from './crowd';
  92 |   buildGoogleMapsDirectionsUrl,
  93 |   buildGoogleMapsPlaceUrl,
  94 |   buildRouteMapUrl,
  95 |   buildRouteStopDetailUrl,
  96 |   formatDuration,
  97 |   parseStartTime,
  98 |   generateRouteDirections
  99 | } from './routes';
 100 | 
 101 | // YouTube
 102 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
     :          ^^^^^^^|^^^^^^
     :                 `-- exported more than once
 103 | 
 104 | // Tour API
 104 | export { fetchTourApiData } from './tourapi';
     `----

Error: 
  > Exported identifiers must be unique

  x the name `detectSnsPlatform` is exported multiple times
     ,-[/app/lib/domain/index.ts:51:1]
  51 | } from './routes';
  52 | 
  53 | // YouTube
  54 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
     :                          ^^^^^^^^|^^^^^^^^
     :                                  `-- previous exported here
  55 | 
  56 | // Tour API
  57 | export { fetchTourApiData } from './tourapi';
  58 | 
  59 | // Docent
  60 | export { generateDocentCaption } from './docent';
  61 | 
  62 | // Facilities
  63 | export { FACILITY_ICONS, FACILITY_NAMES, type FacilityCategory } from './facilities';
  64 | 
  65 | // Routes
  66 | export { 
  67 |   ROUTE_THEMES, 
  68 |   CURRENT_ROUTE_STORAGE_KEY,
  69 |   ROUTE_PROGRESS_STORAGE_KEY,
  70 |   ROUTE_THEME_OPTIONS,
  71 |   type RouteTheme,
  72 |   type RouteDetailOption,
  73 |   type RouteThemeOption,
  74 |   type RouteStop,
  75 |   type RoutePlan,
  76 |   type RouteLeg,
  77 |   type RouteProgressState,
  78 |   type LocalizedRouteOptionCopy,
  79 |   type LocalizedRoutePlanCopy,
  80 |   isRouteTheme,
  81 |   getRouteDetails,
  82 |   isRouteDetailForTheme,
  83 |   generateMockRoutePlan,
  84 |   calculateWalkingMinutes,
  85 |   calculateRouteLegs,
  86 |   createLocalRoutePlan,
  87 |   encodeRoutePlanForShare,
  88 |   decodeRoutePlanFromShare,
  89 |   buildLocalRouteShareUrl,
  90 |   createRouteProgressState,
  91 |   parseRouteProgressState,
  92 |   buildGoogleMapsDirectionsUrl,
  93 |   buildGoogleMapsPlaceUrl,
  94 |   buildRouteMapUrl,
  95 |   buildRouteStopDetailUrl,
  96 |   formatDuration,
  97 |   parseStartTime,
  98 |   generateRouteDirections
  99 | } from './routes';
 100 | 
 101 | // YouTube
 102 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
     :                          ^^^^^^^^|^^^^^^^^
     :                                  `-- exported more than once
 103 | 
 104 | // Tour API
 104 | export { fetchTourApiData } from './tourapi';
     `----

Error: 
  > Exported identifiers must be unique

  x the name `getThumbnailUrl` is exported multiple times
     ,-[/app/lib/domain/index.ts:51:1]
  51 | } from './routes';
  52 | 
  53 | // YouTube
  54 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
     :                                             ^^^^^^^|^^^^^^^
     :                                                    `-- previous exported here
  55 | 
  56 | // Tour API
  57 | export { fetchTourApiData } from './tourapi';
  58 | 
  59 | // Docent
  60 | export { generateDocentCaption } from './docent';
  61 | 
  62 | // Facilities
  63 | export { FACILITY_ICONS, FACILITY_NAMES, type FacilityCategory } from './facilities';
  64 | 
  65 | // Routes
  66 | export { 
  67 |   ROUTE_THEMES, 
  68 |   CURRENT_ROUTE_STORAGE_KEY,
  69 |   ROUTE_PROGRESS_STORAGE_KEY,
  70 |   ROUTE_THEME_OPTIONS,
  71 |   type RouteTheme,
  72 |   type RouteDetailOption,
  73 |   type RouteThemeOption,
  74 |   type RouteStop,
  75 |   type RoutePlan,
  76 |   type RouteLeg,
  77 |   type RouteProgressState,
  78 |   type LocalizedRouteOptionCopy,
  79 |   type LocalizedRoutePlanCopy,
  80 |   isRouteTheme,
  81 |   getRouteDetails,
  82 |   isRouteDetailForTheme,
  83 |   generateMockRoutePlan,
  84 |   calculateWalkingMinutes,
  85 |   calculateRouteLegs,
  86 |   createLocalRoutePlan,
  87 |   encodeRoutePlanForShare,
  88 |   decodeRoutePlanFromShare,
  89 |   buildLocalRouteShareUrl,
  90 |   createRouteProgressState,
  91 |   parseRouteProgressState,
  92 |   buildGoogleMapsDirectionsUrl,
  93 |   buildGoogleMapsPlaceUrl,
  94 |   buildRouteMapUrl,
  95 |   buildRouteStopDetailUrl,
  96 |   formatDuration,
  97 |   parseStartTime,
  98 |   generateRouteDirections
  99 | } from './routes';
 100 | 
 101 | // YouTube
 102 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
     :                                             ^^^^^^^|^^^^^^^
     :                                                    `-- exported more than once
 103 | 
 104 | // Tour API
 104 | export { fetchTourApiData } from './tourapi';
     `----

Error: 
  > Exported identifiers must be unique

  x the name `isValidYoutubeUrl` is exported multiple times
     ,-[/app/lib/domain/index.ts:51:1]
  51 | } from './routes';
  52 | 
  53 | // YouTube
  54 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
     :                                                              ^^^^^^^^|^^^^^^^^
     :                                                                      `-- previous exported here
  55 | 
  56 | // Tour API
  57 | export { fetchTourApiData } from './tourapi';
  58 | 
  59 | // Docent
  60 | export { generateDocentCaption } from './docent';
  61 | 
  62 | // Facilities
  63 | export { FACILITY_ICONS, FACILITY_NAMES, type FacilityCategory } from './facilities';
  64 | 
  65 | // Routes
  66 | export { 
  67 |   ROUTE_THEMES, 
  68 |   CURRENT_ROUTE_STORAGE_KEY,
  69 |   ROUTE_PROGRESS_STORAGE_KEY,
  70 |   ROUTE_THEME_OPTIONS,
  71 |   type RouteTheme,
  72 |   type RouteDetailOption,
  73 |   type RouteThemeOption,
  74 |   type RouteStop,
  75 |   type RoutePlan,
  76 |   type RouteLeg,
  77 |   type RouteProgressState,
  78 |   type LocalizedRouteOptionCopy,
  79 |   type LocalizedRoutePlanCopy,
  80 |   isRouteTheme,
  81 |   getRouteDetails,
  82 |   isRouteDetailForTheme,
  83 |   generateMockRoutePlan,
  84 |   calculateWalkingMinutes,
  85 |   calculateRouteLegs,
  86 |   createLocalRoutePlan,
  87 |   encodeRoutePlanForShare,
  88 |   decodeRoutePlanFromShare,
  89 |   buildLocalRouteShareUrl,
  90 |   createRouteProgressState,
  91 |   parseRouteProgressState,
  92 |   buildGoogleMapsDirectionsUrl,
  93 |   buildGoogleMapsPlaceUrl,
  94 |   buildRouteMapUrl,
  95 |   buildRouteStopDetailUrl,
  96 |   formatDuration,
  97 |   parseStartTime,
  98 |   generateRouteDirections
  99 | } from './routes';
 100 | 
 101 | // YouTube
 102 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
     :                                                              ^^^^^^^^|^^^^^^^^
     :                                                                      `-- exported more than once
 103 | 
 104 | // Tour API
 104 | export { fetchTourApiData } from './tourapi';
     `----

Error: 
  > Exported identifiers must be unique

  x the name `isInstagramUrl` is exported multiple times
     ,-[/app/lib/domain/index.ts:51:1]
  51 | } from './routes';
  52 | 
  53 | // YouTube
  54 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
     :                                                                                 ^^^^^^^|^^^^^^
     :                                                                                        `-- previous exported here
  55 | 
  56 | // Tour API
  57 | export { fetchTourApiData } from './tourapi';
  58 | 
  59 | // Docent
  60 | export { generateDocentCaption } from './docent';
  61 | 
  62 | // Facilities
  63 | export { FACILITY_ICONS, FACILITY_NAMES, type FacilityCategory } from './facilities';
  64 | 
  65 | // Routes
  66 | export { 
  67 |   ROUTE_THEMES, 
  68 |   CURRENT_ROUTE_STORAGE_KEY,
  69 |   ROUTE_PROGRESS_STORAGE_KEY,
  70 |   ROUTE_THEME_OPTIONS,
  71 |   type RouteTheme,
  72 |   type RouteDetailOption,
  73 |   type RouteThemeOption,
  74 |   type RouteStop,
  75 |   type RoutePlan,
  76 |   type RouteLeg,
  77 |   type RouteProgressState,
  78 |   type LocalizedRouteOptionCopy,
  79 |   type LocalizedRoutePlanCopy,
  80 |   isRouteTheme,
  81 |   getRouteDetails,
  82 |   isRouteDetailForTheme,
  83 |   generateMockRoutePlan,
  84 |   calculateWalkingMinutes,
  85 |   calculateRouteLegs,
  86 |   createLocalRoutePlan,
  87 |   encodeRoutePlanForShare,
  88 |   decodeRoutePlanFromShare,
  89 |   buildLocalRouteShareUrl,
  90 |   createRouteProgressState,
  91 |   parseRouteProgressState,
  92 |   buildGoogleMapsDirectionsUrl,
  93 |   buildGoogleMapsPlaceUrl,
  94 |   buildRouteMapUrl,
  95 |   buildRouteStopDetailUrl,
  96 |   formatDuration,
  97 |   parseStartTime,
  98 |   generateRouteDirections
  99 | } from './routes';
 100 | 
 101 | // YouTube
 102 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
     :                                                                                 ^^^^^^^|^^^^^^
     :                                                                                        `-- exported more than once
 103 | 
 104 | // Tour API
 104 | export { fetchTourApiData } from './tourapi';
     `----

Error: 
  > Exported identifiers must be unique

  x the name `SnsPlatform` is exported multiple times
     ,-[/app/lib/domain/index.ts:51:1]
  51 | } from './routes';
  52 | 
  53 | // YouTube
  54 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
     :                                                                                                      ^^^^^|^^^^^
     :                                                                                                           `-- previous exported here
  55 | 
  56 | // Tour API
  57 | export { fetchTourApiData } from './tourapi';
  58 | 
  59 | // Docent
  60 | export { generateDocentCaption } from './docent';
  61 | 
  62 | // Facilities
  63 | export { FACILITY_ICONS, FACILITY_NAMES, type FacilityCategory } from './facilities';
  64 | 
  65 | // Routes
  66 | export { 
  67 |   ROUTE_THEMES, 
  68 |   CURRENT_ROUTE_STORAGE_KEY,
  69 |   ROUTE_PROGRESS_STORAGE_KEY,
  70 |   ROUTE_THEME_OPTIONS,
  71 |   type RouteTheme,
  72 |   type RouteDetailOption,
  73 |   type RouteThemeOption,
  74 |   type RouteStop,
  75 |   type RoutePlan,
  76 |   type RouteLeg,
  77 |   type RouteProgressState,
  78 |   type LocalizedRouteOptionCopy,
  79 |   type LocalizedRoutePlanCopy,
  80 |   isRouteTheme,
  81 |   getRouteDetails,
  82 |   isRouteDetailForTheme,
  83 |   generateMockRoutePlan,
  84 |   calculateWalkingMinutes,
  85 |   calculateRouteLegs,
  86 |   createLocalRoutePlan,
  87 |   encodeRoutePlanForShare,
  88 |   decodeRoutePlanFromShare,
  89 |   buildLocalRouteShareUrl,
  90 |   createRouteProgressState,
  91 |   parseRouteProgressState,
  92 |   buildGoogleMapsDirectionsUrl,
  93 |   buildGoogleMapsPlaceUrl,
  94 |   buildRouteMapUrl,
  95 |   buildRouteStopDetailUrl,
  96 |   formatDuration,
  97 |   parseStartTime,
  98 |   generateRouteDirections
  99 | } from './routes';
 100 | 
 101 | // YouTube
 102 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
     :                                                                                                      ^^^^^|^^^^^
     :                                                                                                           `-- exported more than once
 103 | 
 104 | // Tour API
 104 | export { fetchTourApiData } from './tourapi';
     `----

Error: 
  > Exported identifiers must be unique

  x the name `fetchTourApiData` is exported multiple times
     ,-[/app/lib/domain/index.ts:54:1]
  54 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
  55 | 
  56 | // Tour API
  57 | export { fetchTourApiData } from './tourapi';
     :          ^^^^^^^^|^^^^^^^
     :                  `-- previous exported here
  58 | 
  59 | // Docent
  60 | export { generateDocentCaption } from './docent';
  61 | 
  62 | // Facilities
  63 | export { FACILITY_ICONS, FACILITY_NAMES, type FacilityCategory } from './facilities';
  64 | 
  65 | // Routes
  66 | export { 
  67 |   ROUTE_THEMES, 
  68 |   CURRENT_ROUTE_STORAGE_KEY,
  69 |   ROUTE_PROGRESS_STORAGE_KEY,
  70 |   ROUTE_THEME_OPTIONS,
  71 |   type RouteTheme,
  72 |   type RouteDetailOption,
  73 |   type RouteThemeOption,
  74 |   type RouteStop,
  75 |   type RoutePlan,
  76 |   type RouteLeg,
  77 |   type RouteProgressState,
  78 |   type LocalizedRouteOptionCopy,
  79 |   type LocalizedRoutePlanCopy,
  80 |   isRouteTheme,
  81 |   getRouteDetails,
  82 |   isRouteDetailForTheme,
  83 |   generateMockRoutePlan,
  84 |   calculateWalkingMinutes,
  85 |   calculateRouteLegs,
  86 |   createLocalRoutePlan,
  87 |   encodeRoutePlanForShare,
  88 |   decodeRoutePlanFromShare,
  89 |   buildLocalRouteShareUrl,
  90 |   createRouteProgressState,
  91 |   parseRouteProgressState,
  92 |   buildGoogleMapsDirectionsUrl,
  93 |   buildGoogleMapsPlaceUrl,
  94 |   buildRouteMapUrl,
  95 |   buildRouteStopDetailUrl,
  96 |   formatDuration,
  97 |   parseStartTime,
  98 |   generateRouteDirections
  99 | } from './routes';
 100 | 
 101 | // YouTube
 102 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
 103 | 
 104 | // Tour API
 105 | export { fetchTourApiData } from './tourapi';
     :          ^^^^^^^^|^^^^^^^
     :                  `-- exported more than once
     `----

Error: 
  > Exported identifiers must be unique

Import trace for requested module:
./lib/domain/index.ts
./app/[locale]/page.tsx

./lib/domain/index.ts
Error: 
  x the name `generateDocentCaption` is exported multiple times
    ,-[/app/lib/domain/index.ts:9:1]
  9 | export { toCrowdLevel, isCrowdLevel, CROWD_DOT_CLASS, CROWD_TEXT_CLASS, type CrowdLevel } from './crowd';
 10 | 
 11 | // Docent
 12 | export { generateDocentCaption } from './docent';
    :          ^^^^^^^^^^|^^^^^^^^^^
    :                    `-- previous exported here
 13 | 
 14 | // Facilities
 15 | export { FACILITY_ICONS, FACILITY_NAMES, type FacilityCategory } from './facilities';
 16 | 
 17 | // Routes
 18 | export { 
 19 |   ROUTE_THEMES, 
 20 |   CURRENT_ROUTE_STORAGE_KEY,
 21 |   ROUTE_PROGRESS_STORAGE_KEY,
 22 |   ROUTE_THEME_OPTIONS,
 23 |   type RouteTheme,
 24 |   type RouteDetailOption,
 25 |   type RouteThemeOption,
 26 |   type RouteStop,
 27 |   type RoutePlan,
 28 |   type RouteLeg,
 29 |   type RouteProgressState,
 30 |   type LocalizedRouteOptionCopy,
 31 |   type LocalizedRoutePlanCopy,
 32 |   isRouteTheme,
 33 |   getRouteDetails,
 34 |   isRouteDetailForTheme,
 35 |   generateMockRoutePlan,
 36 |   calculateWalkingMinutes,
 37 |   calculateRouteLegs,
 38 |   createLocalRoutePlan,
 39 |   encodeRoutePlanForShare,
 40 |   decodeRoutePlanFromShare,
 41 |   buildLocalRouteShareUrl,
 42 |   createRouteProgressState,
 43 |   parseRouteProgressState,
 44 |   buildGoogleMapsDirectionsUrl,
 45 |   buildGoogleMapsPlaceUrl,
 46 |   buildRouteMapUrl,
 47 |   buildRouteStopDetailUrl,
 48 |   formatDuration,
 49 |   parseStartTime,
 50 |   generateRouteDirections
 51 | } from './routes';
 52 | 
 53 | // YouTube
 54 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
 55 | 
 56 | // Tour API
 57 | export { fetchTourApiData } from './tourapi';
 58 | 
 59 | // Docent
 60 | export { generateDocentCaption } from './docent';
    :          ^^^^^^^^^^|^^^^^^^^^^
    :                    `-- exported more than once
 61 | 
 62 | // Facilities
 62 | export { FACILITY_ICONS, FACILITY_NAMES, type FacilityCategory } from './facilities';
    `----

Error: 
  > Exported identifiers must be unique

  x the name `FACILITY_ICONS` is exported multiple times
    ,-[/app/lib/domain/index.ts:12:1]
 12 | export { generateDocentCaption } from './docent';
 13 | 
 14 | // Facilities
 15 | export { FACILITY_ICONS, FACILITY_NAMES, type FacilityCategory } from './facilities';
    :          ^^^^^^^|^^^^^^
    :                 `-- previous exported here
 16 | 
 17 | // Routes
 18 | export { 
 19 |   ROUTE_THEMES, 
 20 |   CURRENT_ROUTE_STORAGE_KEY,
 21 |   ROUTE_PROGRESS_STORAGE_KEY,
 22 |   ROUTE_THEME_OPTIONS,
 23 |   type RouteTheme,
 24 |   type RouteDetailOption,
 25 |   type RouteThemeOption,
 26 |   type RouteStop,
 27 |   type RoutePlan,
 28 |   type RouteLeg,
 29 |   type RouteProgressState,
 30 |   type LocalizedRouteOptionCopy,
 31 |   type LocalizedRoutePlanCopy,
 32 |   isRouteTheme,
 33 |   getRouteDetails,
 34 |   isRouteDetailForTheme,
 35 |   generateMockRoutePlan,
 36 |   calculateWalkingMinutes,
 37 |   calculateRouteLegs,
 38 |   createLocalRoutePlan,
 39 |   encodeRoutePlanForShare,
 40 |   decodeRoutePlanFromShare,
 41 |   buildLocalRouteShareUrl,
 42 |   createRouteProgressState,
 43 |   parseRouteProgressState,
 44 |   buildGoogleMapsDirectionsUrl,
 45 |   buildGoogleMapsPlaceUrl,
 46 |   buildRouteMapUrl,
 47 |   buildRouteStopDetailUrl,
 48 |   formatDuration,
 49 |   parseStartTime,
 50 |   generateRouteDirections
 51 | } from './routes';
 52 | 
 53 | // YouTube
 54 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
 55 | 
 56 | // Tour API
 57 | export { fetchTourApiData } from './tourapi';
 58 | 
 59 | // Docent
 60 | export { generateDocentCaption } from './docent';
 61 | 
 62 | // Facilities
 63 | export { FACILITY_ICONS, FACILITY_NAMES, type FacilityCategory } from './facilities';
    :          ^^^^^^^|^^^^^^
    :                 `-- exported more than once
 64 | 
 65 | // Routes
 65 | export { 
    `----

Error: 
  > Exported identifiers must be unique

  x the name `FACILITY_NAMES` is exported multiple times
    ,-[/app/lib/domain/index.ts:12:1]
 12 | export { generateDocentCaption } from './docent';
 13 | 
 14 | // Facilities
 15 | export { FACILITY_ICONS, FACILITY_NAMES, type FacilityCategory } from './facilities';
    :                          ^^^^^^^|^^^^^^
    :                                 `-- previous exported here
 16 | 
 17 | // Routes
 18 | export { 
 19 |   ROUTE_THEMES, 
 20 |   CURRENT_ROUTE_STORAGE_KEY,
 21 |   ROUTE_PROGRESS_STORAGE_KEY,
 22 |   ROUTE_THEME_OPTIONS,
 23 |   type RouteTheme,
 24 |   type RouteDetailOption,
 25 |   type RouteThemeOption,
 26 |   type RouteStop,
 27 |   type RoutePlan,
 28 |   type RouteLeg,
 29 |   type RouteProgressState,
 30 |   type LocalizedRouteOptionCopy,
 31 |   type LocalizedRoutePlanCopy,
 32 |   isRouteTheme,
 33 |   getRouteDetails,
 34 |   isRouteDetailForTheme,
 35 |   generateMockRoutePlan,
 36 |   calculateWalkingMinutes,
 37 |   calculateRouteLegs,
 38 |   createLocalRoutePlan,
 39 |   encodeRoutePlanForShare,
 40 |   decodeRoutePlanFromShare,
 41 |   buildLocalRouteShareUrl,
 42 |   createRouteProgressState,
 43 |   parseRouteProgressState,
 44 |   buildGoogleMapsDirectionsUrl,
 45 |   buildGoogleMapsPlaceUrl,
 46 |   buildRouteMapUrl,
 47 |   buildRouteStopDetailUrl,
 48 |   formatDuration,
 49 |   parseStartTime,
 50 |   generateRouteDirections
 51 | } from './routes';
 52 | 
 53 | // YouTube
 54 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
 55 | 
 56 | // Tour API
 57 | export { fetchTourApiData } from './tourapi';
 58 | 
 59 | // Docent
 60 | export { generateDocentCaption } from './docent';
 61 | 
 62 | // Facilities
 63 | export { FACILITY_ICONS, FACILITY_NAMES, type FacilityCategory } from './facilities';
    :                          ^^^^^^^|^^^^^^
    :                                 `-- exported more than once
 64 | 
 65 | // Routes
 65 | export { 
    `----

Error: 
  > Exported identifiers must be unique

  x the name `FacilityCategory` is exported multiple times
    ,-[/app/lib/domain/index.ts:12:1]
 12 | export { generateDocentCaption } from './docent';
 13 | 
 14 | // Facilities
 15 | export { FACILITY_ICONS, FACILITY_NAMES, type FacilityCategory } from './facilities';
    :                                               ^^^^^^^^|^^^^^^^
    :                                                       `-- previous exported here
 16 | 
 17 | // Routes
 18 | export { 
 19 |   ROUTE_THEMES, 
 20 |   CURRENT_ROUTE_STORAGE_KEY,
 21 |   ROUTE_PROGRESS_STORAGE_KEY,
 22 |   ROUTE_THEME_OPTIONS,
 23 |   type RouteTheme,
 24 |   type RouteDetailOption,
 25 |   type RouteThemeOption,
 26 |   type RouteStop,
 27 |   type RoutePlan,
 28 |   type RouteLeg,
 29 |   type RouteProgressState,
 30 |   type LocalizedRouteOptionCopy,
 31 |   type LocalizedRoutePlanCopy,
 32 |   isRouteTheme,
 33 |   getRouteDetails,
 34 |   isRouteDetailForTheme,
 35 |   generateMockRoutePlan,
 36 |   calculateWalkingMinutes,
 37 |   calculateRouteLegs,
 38 |   createLocalRoutePlan,
 39 |   encodeRoutePlanForShare,
 40 |   decodeRoutePlanFromShare,
 41 |   buildLocalRouteShareUrl,
 42 |   createRouteProgressState,
 43 |   parseRouteProgressState,
 44 |   buildGoogleMapsDirectionsUrl,
 45 |   buildGoogleMapsPlaceUrl,
 46 |   buildRouteMapUrl,
 47 |   buildRouteStopDetailUrl,
 48 |   formatDuration,
 49 |   parseStartTime,
 50 |   generateRouteDirections
 51 | } from './routes';
 52 | 
 53 | // YouTube
 54 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
 55 | 
 56 | // Tour API
 57 | export { fetchTourApiData } from './tourapi';
 58 | 
 59 | // Docent
 60 | export { generateDocentCaption } from './docent';
 61 | 
 62 | // Facilities
 63 | export { FACILITY_ICONS, FACILITY_NAMES, type FacilityCategory } from './facilities';
    :                                               ^^^^^^^^|^^^^^^^
    :                                                       `-- exported more than once
 64 | 
 65 | // Routes
 65 | export { 
    `----

Error: 
  > Exported identifiers must be unique

  x the name `ROUTE_THEMES` is exported multiple times
    ,-[/app/lib/domain/index.ts:16:1]
 16 | 
 17 | // Routes
 18 | export { 
 19 |   ROUTE_THEMES, 
    :   ^^^^^^|^^^^^
    :         `-- previous exported here
 20 |   CURRENT_ROUTE_STORAGE_KEY,
 21 |   ROUTE_PROGRESS_STORAGE_KEY,
 22 |   ROUTE_THEME_OPTIONS,
 23 |   type RouteTheme,
 24 |   type RouteDetailOption,
 25 |   type RouteThemeOption,
 26 |   type RouteStop,
 27 |   type RoutePlan,
 28 |   type RouteLeg,
 29 |   type RouteProgressState,
 30 |   type LocalizedRouteOptionCopy,
 31 |   type LocalizedRoutePlanCopy,
 32 |   isRouteTheme,
 33 |   getRouteDetails,
 34 |   isRouteDetailForTheme,
 35 |   generateMockRoutePlan,
 36 |   calculateWalkingMinutes,
 37 |   calculateRouteLegs,
 38 |   createLocalRoutePlan,
 39 |   encodeRoutePlanForShare,
 40 |   decodeRoutePlanFromShare,
 41 |   buildLocalRouteShareUrl,
 42 |   createRouteProgressState,
 43 |   parseRouteProgressState,
 44 |   buildGoogleMapsDirectionsUrl,
 45 |   buildGoogleMapsPlaceUrl,
 46 |   buildRouteMapUrl,
 47 |   buildRouteStopDetailUrl,
 48 |   formatDuration,
 49 |   parseStartTime,
 50 |   generateRouteDirections
 51 | } from './routes';
 52 | 
 53 | // YouTube
 54 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
 55 | 
 56 | // Tour API
 57 | export { fetchTourApiData } from './tourapi';
 58 | 
 59 | // Docent
 60 | export { generateDocentCaption } from './docent';
 61 | 
 62 | // Facilities
 63 | export { FACILITY_ICONS, FACILITY_NAMES, type FacilityCategory } from './facilities';
 64 | 
 65 | // Routes
 66 | export { 
 67 |   ROUTE_THEMES, 
    :   ^^^^^^|^^^^^
    :         `-- exported more than once
 68 |   CURRENT_ROUTE_STORAGE_KEY,
 69 |   ROUTE_PROGRESS_STORAGE_KEY,
 69 |   ROUTE_THEME_OPTIONS,
    `----

Error: 
  > Exported identifiers must be unique

  x the name `CURRENT_ROUTE_STORAGE_KEY` is exported multiple times
    ,-[/app/lib/domain/index.ts:17:1]
 17 | // Routes
 18 | export { 
 19 |   ROUTE_THEMES, 
 20 |   CURRENT_ROUTE_STORAGE_KEY,
    :   ^^^^^^^^^^^^|^^^^^^^^^^^^
    :               `-- previous exported here
 21 |   ROUTE_PROGRESS_STORAGE_KEY,
 22 |   ROUTE_THEME_OPTIONS,
 23 |   type RouteTheme,
 24 |   type RouteDetailOption,
 25 |   type RouteThemeOption,
 26 |   type RouteStop,
 27 |   type RoutePlan,
 28 |   type RouteLeg,
 29 |   type RouteProgressState,
 30 |   type LocalizedRouteOptionCopy,
 31 |   type LocalizedRoutePlanCopy,
 32 |   isRouteTheme,
 33 |   getRouteDetails,
 34 |   isRouteDetailForTheme,
 35 |   generateMockRoutePlan,
 36 |   calculateWalkingMinutes,
 37 |   calculateRouteLegs,
 38 |   createLocalRoutePlan,
 39 |   encodeRoutePlanForShare,
 40 |   decodeRoutePlanFromShare,
 41 |   buildLocalRouteShareUrl,
 42 |   createRouteProgressState,
 43 |   parseRouteProgressState,
 44 |   buildGoogleMapsDirectionsUrl,
 45 |   buildGoogleMapsPlaceUrl,
 46 |   buildRouteMapUrl,
 47 |   buildRouteStopDetailUrl,
 48 |   formatDuration,
 49 |   parseStartTime,
 50 |   generateRouteDirections
 51 | } from './routes';
 52 | 
 53 | // YouTube
 54 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
 55 | 
 56 | // Tour API
 57 | export { fetchTourApiData } from './tourapi';
 58 | 
 59 | // Docent
 60 | export { generateDocentCaption } from './docent';
 61 | 
 62 | // Facilities
 63 | export { FACILITY_ICONS, FACILITY_NAMES, type FacilityCategory } from './facilities';
 64 | 
 65 | // Routes
 66 | export { 
 67 |   ROUTE_THEMES, 
 68 |   CURRENT_ROUTE_STORAGE_KEY,
    :   ^^^^^^^^^^^^|^^^^^^^^^^^^
    :               `-- exported more than once
 69 |   ROUTE_PROGRESS_STORAGE_KEY,
